Model_FU.,A1,A2,A3,A4,A5,No,,,,,,,,,,,,CTE [300K],CTE [1100K],CTE [1250K],Lat. a[A],Lat. b[A],Lat. c[A],Vol.[A3],Den.[cm3/g],VASP.E[eV/atom],Form.E[eV/atom],Coh.E[eV/atom],ZPE[kJ/mol],DebyeT.[K],Bulk(B_H)[GPa],Shear(G_H)[GPa],Young(E_H)[GPa],Hv:Super-hard(>5GPa),Melting_P.[K],Min. TC:[W/mK],Poisson's_R,Pugh's_C.[G/B]
Al4Co4Sc4Fe4Ni4,Al,Co,Sc,Fe,Ni,5,1.718,0.207595761,151.8,0.138333647,13.38151058,325.122,325.122,395.656,53.23011306,53.23011306,79.12694196,17.5427,18.7232,18.7457,5.952565,5.493348,8.603435,279.659054,5.829,-127.226459,-0.214,-4.832,16.78,358.7,104.97,39.02,104.06,4.001,1014.99,0.8744,0.335,0.372
Al4Co4Ti4Fe4Ni4,Al,Co,Ti,Fe,Ni,5,1.754,0.150013333,150.2,0.124228003,13.38151058,317.958,317.958,383.9,54.36864295,54.36864295,60.97514248,12.0339,13.1665,13.1885,5.544626,5.874379,7.612305,247.894614,6.654,-134.120374,-0.241,-5.104,19.78,422.9,168.08,56.93,152.43,4.703,1360.02,1.0734,0.348,0.339
Al4Co4V4Fe4Ni4,Al,Co,V,Fe,Ni,5,1.772,0.126870012,149.2,0.116197496,13.38151058,319.542,319.542,350.79,53.79133811,53.79133811,49.97532791,13.0395,14.4153,14.4421,5.495759,5.772486,7.461017,236.615503,7.057,-137.137882,-0.161,-5.019,20.91,447.2,160.58,65.92,172.82,6.495,1410.27,1.1449,0.319,0.411
Al4Co4Cr4Fe4Ni4,Al,Co,Cr,Fe,Ni,5,1.778,0.120565335,148.2,0.10900308,13.38151058,317.142,317.142,348.39,54.73526885,54.73526885,52.44011251,14.036,15.6337,15.665,5.573715,5.757232,7.290884,233.843598,7.171,-137.46653,-0.071,-4.667,21.7,464,149.72,72.05,185.5,8.272,1312.82,1.186,0.293,0.481
Al4Co4Fe4Mn4Ni4,Al,Co,Fe,Mn,Ni,5,1.756,0.147186956,147.2,0.102884756,13.38151058,437.192,437.192,468.44,233.1678911,233.1678911,215.9134929,14.7492,16.3948,16.427,4.399862,6.719275,8.854138,232.916523,7.283,-136.944401,-0.151,-4.698,21.49,459.6,143.52,71.73,183.88,8.617,1550.12,1.1747,0.286,0.5
Al4Co4Cu4Fe4Ni4,Al,Co,Cu,Fe,Ni,5,1.846,0.130322676,144,0.093685678,13.38151058,331.24,331.24,362.488,55.2617792,55.2617792,43.89545963,14.3367,15.6327,15.6577,5.659788,5.772575,7.225406,236.005529,7.43,-114.941657,-0.104,-4.582,19.39,414.7,148.62,59.51,156.94,5.858,1290.57,1.0651,0.323,0.4
Al4Co4Zn4Fe4Ni4,Al,Co,Zn,Fe,Ni,5,1.776,0.122572428,143.4,0.094139677,13.38151058,312.24,312.24,389.126,57.86505197,57.86505197,68.64382058,14.7938,16.0567,16.081,5.6118,5.854569,7.374188,242.15052,7.292,-104.582745,-0.111,-4.109,18.86,403.2,141.12,56.17,148.01,5.591,1226.64,1.0263,0.324,0.398
Al4Co4Y4Fe4Ni4,Al,Co,Y,Fe,Ni,5,1.69,0.257449024,157.4,0.193439209,13.38151058,331.89,331.89,404.802,55.63163884,55.63163884,94.89073198,17.6342,18.2998,18.3122,5.969463,5.620286,9.316537,310.269198,6.194,-126.901389,-0.161,-4.803,12.61,269.6,96.97,24.78,68.38,1.897,982.49,0.6416,0.382,0.256
Al4Co4Zr4Fe4Ni4,Al,Co,Zr,Fe,Ni,5,1.712,0.218027521,156.2,0.181276356,13.38151058,323.582,323.582,393.13,53.15199992,53.15199992,74.97585345,13.773,14.6909,14.7084,5.916337,5.499328,8.669091,280.301614,6.912,-136.508602,-0.224,-5.254,16.7,357,133.38,45.75,123.08,4.083,1205.89,0.872,0.346,0.343
Al4Co4Nb4Fe4Ni4,Al,Co,Nb,Fe,Ni,5,1.766,0.133955216,154.6,0.16524463,13.38151058,324.95,324.95,356.198,53.21255153,53.21255153,45.79981022,12.0079,12.8471,12.8631,5.662421,5.902627,7.745681,258.8482,7.528,-141.316809,-0.125,-5.308,17.09,365.5,165.23,49.28,133.56,3.668,1314.26,0.9178,0.364,0.298
Al4Co4Mo4Fe4Ni4,Al,Co,Mo,Fe,Ni,5,1.878,0.175886327,153,0.149614682,13.38151058,321.882,321.882,353.13,53.27282512,53.27282512,47.91428388,11.0182,11.9932,12.012,5.754438,5.850989,7.440423,250.468068,7.86,-142.973546,-0.063,-5.102,19.19,410.4,182.71,63.82,170.99,5.271,1422.63,1.0389,0.344,0.349
Al4Co4Tc4Fe4Ni4,Al,Co,Tc,Fe,Ni,5,1.826,0.111462998,151.6,0.136503697,13.38151058,313.642,313.642,377.95,56.81499499,56.81499499,53.40639475,10.7263,11.8075,11.8285,5.781088,5.813313,7.295182,245.154245,8.111,-141.378802,-0.101,-5.28,20.45,437.3,189.32,74.05,196.1,6.664,1458.18,1.111,0.327,0.391
Al4Co4Ru4Fe4Ni4,Al,Co,Ru,Fe,Ni,5,1.886,0.188955021,150.6,0.1276283,13.38151058,313.06,313.06,375.82,57.23656034,57.23656034,51.0996047,10.8041,11.9048,11.9262,5.756624,5.82906,7.295473,244.772644,8.182,-137.173225,-0.114,-5.32,20.56,439.6,188.11,75.49,199.41,6.952,1504.71,1.1166,0.323,0.401
Al4Co4Rh4Fe4Ni4,Al,Co,Rh,Fe,Ni,5,1.902,0.216277599,149.6,0.119321458,13.38151058,335.01,335.01,366.258,57.78235752,57.78235752,44.45377437,17.0011,18.5432,18.573,5.755659,5.792284,7.317691,243.918649,8.261,-130.455598,-0.173,-5.149,19.43,415.4,121.12,68.91,173.75,9.702,1177.89,1.0397,0.261,0.569
Al4Co4Fe4Ni4Pd4,Al,Co,Fe,Ni,Pd,5,1.886,0.188955021,148.8,0.113206837,13.38151058,336.756,336.756,368.004,59.23923754,59.23923754,45.13874681,10.589,11.609,11.6288,4.432087,5.782566,10.106522,244.182654,8.347,-123.055117,-0.212,-4.742,20.01,427.7,188.05,71.98,191.22,6.38,1713.49,1.0843,0.33,0.383
Ag4Al4Co4Fe4Ni4,Al,Al,Co,Fe,Ni,5,1.768,0.131514258,138.6,0.122408716,13.38151058,339.932,339.932,371.18,62.30516589,62.30516589,47.0283489,13.9258,14.8749,14.893,5.675052,6.006752,8.097339,260.849437,7.851,-108.931069,-0.006,-4.288,16.88,361,141.65,50.74,135.36,4.613,1228.01,0.9002,0.34,0.358
Al4Co4Cd4Fe4Ni4,Al,Co,Cd,Fe,Ni,5,1.784,0.11516944,147.2,0.102884756,13.38151058,318.53,318.53,402.562,54.13950166,54.13950166,90.94243001,16.9866,17.876,17.8928,5.937961,5.900201,7.850158,274.948656,7.558,-100.063174,0.045,-3.882,14.83,317,111.85,38.96,104.45,3.704,1038.45,0.7781,0.344,0.348
Al4Co4Hf4Fe4Ni4,Al,Co,Hf,Fe,Ni,5,1.706,0.22861321,156.6,0.185321657,13.38151058,322.87,322.87,391.212,53.17618678,53.17618678,71.90098035,13.4716,14.1763,14.1896,5.937607,5.454617,8.594241,276.385639,9.107,-142.250503,-0.23,-5.292,14.82,316.9,140.4,47.01,126.7,4.052,1256.25,0.778,0.349,0.335
Al4Co4Ta4Fe4Ni4,Al,Co,Ta,Fe,Ni,5,1.746,0.161814709,155,0.16922422,13.38151058,324.968,324.968,356.216,53.21428545,53.21428545,45.78954274,10.467,11.1815,11.1951,5.63275,5.880849,7.728194,255.989178,9.896,-147.816911,-0.13,-5.569,16.9,361.3,191.85,63.03,170,4.886,1518.11,0.9098,0.352,0.329
Al4Co4Fe4Ni4W4,Al,Co,Fe,Ni,W,5,1.918,0.244736593,153.6,0.155412251,13.38151058,322.246,322.246,353.494,53.22870827,53.22870827,47.62700436,10.6033,11.3631,11.3776,5.745837,6.396579,7.874369,250.534242,10.189,-151.229931,-0.073,-5.53,17.31,370,192.62,67.23,180.15,5.469,1609.98,0.9364,0.344,0.349
Al4Co4Re4Fe4Ni4,Al,Co,Re,Fe,Ni,5,1.826,0.111462998,152.6,0.145802715,13.38151058,314.162,314.162,379.31,56.4559791,56.4559791,55.00139453,9.5675,10.3835,10.3992,5.753225,5.766691,7.386982,245.060677,10.48,-149.038186,-0.069,-5.411,18.85,403,215.47,81.1,215.79,6.798,1686.69,1.0255,0.333,0.376
Al4Co4Os4Fe4Ni4,Al,Co,Os,Fe,Ni,5,1.886,0.188955021,152,0.140179446,13.38151058,313.63,313.63,376.536,56.82347789,56.82347789,51.84743758,9.9888,10.8223,10.8383,5.756567,5.83379,7.323146,245.904797,10.552,-144.733601,-0.088,-5.537,18.65,398.7,206.2,80.22,212.62,7.011,1585.82,1.0122,0.328,0.389
Al4Co4Ir4Fe4Ni4,Al,Co,Ir,Fe,Ni,5,1.886,0.188955021,151,0.131119138,13.38151058,335.722,335.722,366.97,58.35562129,58.35562129,44.70143846,11.8499,12.8132,12.8317,5.740596,5.846472,7.353837,246.744117,10.57,-137.098943,-0.187,-5.437,18.41,393.6,173.58,79.02,205.5,8.29,1492.71,0.9919,0.302,0.455
Al4Co4Pt4Fe4Ni4,Al,Co,Pt,Fe,Ni,5,1.902,0.216277599,150.4,0.125916176,13.38151058,337.426,337.426,368.674,59.84299144,59.84299144,45.47010561,11.9001,12.7615,12.778,5.806549,5.892112,7.404998,253.28771,10.372,-127.311237,-0.248,-5.137,17.39,371.9,169.97,70.13,184.82,6.824,1416.48,0.9332,0.319,0.413
Al4Au4Co4Fe4Ni4,Al,Au,Co,Fe,Ni,5,1.954,0.311294073,149.8,0.120929152,13.38151058,340.506,340.506,371.754,62.9117816,62.9117816,47.45262336,12.3095,13.0501,13.0642,4.513189,7.085953,9.181851,259.582874,10.169,-112.392116,-0.078,-4.464,15.88,339.5,162.02,57.89,155.02,5.048,1544.55,0.8492,0.34,0.357
Al4Co4Fe4Mn4Ni4,Al,Co,Fe,Mn,Ni,5,1.756,0.147186956,147.2,0.102884756,13.38151058,437.192,437.192,468.44,233.1678911,233.1678911,215.9134929,14.0983,15.8213,15.8552,4.438408,6.643177,8.766716,231.078042,7.341,-136.062796,-0.107,-4.654,22.47,480.4,148.95,78.64,200.1,9.784,1636.32,1.2271,0.276,0.528
Co4Fe4Mn4Ni4Sc4,Co,Fe,Mn,Ni,Sc,5,1.706,0.215090679,160.4,0.077727917,13.38151058,422.382,422.382,492.916,237.0645859,237.0645859,214.259124,15.9299,17.1145,17.1372,7.370221,7.138312,6.56949,270.952562,6.701,-145.226262,-0.065,-4.746,17.62,376.8,118.44,48.65,128.38,5.238,1155.64,0.9251,0.319,0.411
Ti4Co4Mn4Fe4Ni4,Ti,Co,Mn,Fe,Ni,5,1.742,0.162898742,158.8,0.059793841,13.38151058,415.218,415.218,481.16,240.2408449,240.2408449,213.6601142,10.0509,11.2861,11.3104,5.635418,5.584603,7.345683,231.147673,7.939,-150.927114,-0.032,-4.958,22.53,481.7,209.64,84.64,223.64,7.603,1692.87,1.2471,0.322,0.404
Co4Fe4Mn4Ni4V4,Co,Fe,Mn,Ni,V,5,1.76,0.143387587,157.8,0.048988969,13.38151058,416.802,416.802,448.05,239.468375,239.468375,225.5454877,9.1202,10.4352,10.4615,9.009375,8.731248,9.097496,220.874007,8.4,-154.517152,0.019,-4.901,24.34,520.5,237.37,101.77,266.84,9.274,2196.33,1.3651,0.312,0.429
Co4Cr4Fe4Mn4Ni4,Co,Cr,Fe,Mn,Ni,5,1.766,0.138361844,156.8,0.038981395,13.38151058,414.402,414.402,445.65,240.6540925,240.6540925,227.134425,8.5203,9.9931,10.0231,7.41418,7.383795,4.305389,213.959964,8.705,-154.929968,0.105,-4.553,26.57,568,254.96,123.58,318.82,12.234,2180.02,1.4973,0.291,0.485
Co4Cu4Fe4Mn4Ni4,Co,Cu,Fe,Mn,Ni,5,1.834,0.152394226,152.6,0.036273532,13.38151058,428.5,428.5,459.748,235.0105611,235.0105611,219.1450433,13.2699,14.7654,14.7946,6.182234,6.180595,6.685209,228.010309,8.505,-132.214964,0.081,-4.459,21.6,461.8,161.4,83.27,212.86,9.926,1768.96,1.1863,0.28,0.516
Zn4Co4Mn4Fe4Ni4,Zn,Co,Mn,Fe,Ni,5,1.764,0.139942845,152,0.042228438,13.38151058,409.5,409.5,486.386,243.352304,243.352304,213.6073243,11.547,13.031,13.0603,5.581445,5.587352,7.172795,223.667763,8.725,-120.932843,0.12,-3.94,23.02,492.2,187.56,96.03,245.91,10.884,1610.68,1.2752,0.281,0.512
Y4Co4Mn4Fe4Ni4,Y,Co,Mn,Fe,Ni,5,1.678,0.262251787,166,0.140659748,13.38151058,429.15,429.15,502.062,234.8287479,234.8287479,216.4972757,18.0795,18.9194,18.9352,6.360167,4.950145,9.881448,298.699967,7.056,-143.309704,0.068,-4.637,13.98,298.8,97.43,34.17,91.78,3.409,996.33,0.7143,0.343,0.351
Co4Fe4Mn4Ni4Zr4,Co,Fe,Mn,Ni,Zr,5,1.7,0.224855509,164.8,0.127363599,13.38151058,420.842,420.842,490.39,237.6780782,237.6780782,213.9126817,14.1595,14.9442,14.959,5.95409,6.929476,7.092038,267.387351,7.94,-152.624198,0.02,-5.073,15.25,326,137.57,42.3,114.93,3.405,1180.28,0.8113,0.361,0.307
Co4Fe4Mn4Nb4Ni4,Co,Fe,Mn,Nb,Ni,5,1.754,0.14921126,163.2,0.109432912,13.38151058,422.21,422.21,453.458,237.1312001,237.1312001,222.3036033,9.7444,10.3272,10.3382,6.868737,6.80935,7.62835,241.179276,8.849,-158.137797,0.083,-5.162,15.83,338.5,221.67,47,129.54,2.408,1912.63,0.8739,0.401,0.212
Mo4Co4Mn4Fe4Ni4,Mo,Co,Mn,Fe,Ni,5,1.866,0.194792197,161.6,0.091332944,13.38151058,419.142,419.142,450.39,238.3996889,238.3996889,224.0844381,8.4462,9.4479,9.4675,5.671343,5.627714,7.271341,232.072061,9.283,-159.937451,0.137,-4.963,22.14,473.4,249.59,95.67,254.2,7.803,1904.11,1.2263,0.33,0.383
Tc4Co4Mn4Fe4Ni4,Tc,Co,Mn,Fe,Ni,5,1.814,0.134848063,160.2,0.075466074,13.38151058,410.902,410.902,475.21,242.5432048,242.5432048,214.3415811,8.0185,9.2067,9.2305,5.616662,5.6112,7.182426,226.362528,9.604,-158.007483,0.116,-5.125,24.67,527.4,261.98,121.8,316.07,11.543,2070.23,1.3669,0.299,0.465
