Model_FU.,A1,A2,A3,A4,A5,No,,,,,,,,,,,,CTE [300K],CTE [1100K],CTE [1250K],Lat. a[A],Lat. b[A],Lat. c[A],Vol.[A3],Den.[cm3/g],VASP.E[eV/atom],Form.E[eV/atom],Coh.E[eV/atom],ZPE[kJ/mol],DebyeT.[K],Bulk(B_H)[GPa],Shear(G_H)[GPa],Young(E_H)[GPa],Hv:Super-hard(>5GPa),Melting_P.[K],Min. TC:[W/mK],Poisson's_R,Pugh's_C.[G/B]
Ru4Co4Mn4Fe4Ni4,Ru,Co,Mn,Fe,Ni,5,1.874,0.207132808,159.2,0.064230266,13.38151058,410.32,410.32,473.08,242.8754764,242.8754764,214.7453552,7.8828,9.256,9.284,5.601289,5.611078,7.141071,224.437418,9.751,-152.946683,0.147,-5.123,26.67,570.2,262.19,144.83,366.79,15.858,2209.3,1.4698,0.267,0.552
Rh4Co4Mn4Fe4Ni4,Rh,Co,Mn,Fe,Ni,5,1.89,0.233152311,158.2,0.053247635,13.38151058,432.27,432.27,463.518,234.0546091,234.0546091,217.5788048,8.3299,9.7113,9.7393,5.623066,5.615279,7.148586,225.715643,9.749,-145.506325,0.124,-4.915,26.04,556.8,248.81,138.73,350.85,15.573,2112.85,1.4321,0.265,0.558
Pd4Co4Mn4Fe4Ni4,Pd,Co,Mn,Fe,Ni,5,1.874,0.207132808,157.4,0.044852256,13.38151058,434.016,434.016,465.264,233.6929921,233.6929921,216.9384078,9.4226,10.6268,10.6506,5.669779,5.630588,7.216898,230.391265,9.653,-136.023149,0.189,-4.404,22.96,490.9,223.41,107.49,277.81,10.98,1826.84,1.2633,0.293,0.481
Ag4Co4Fe4Mn4Ni4,Ag,Co,Fe,Mn,Ni,5,1.82,0.139140217,156.6,0.037146972,13.38151058,437.908,437.908,469.156,233.0732622,233.0732622,215.7076015,18.8475,20.2074,20.2333,4.513198,6.816627,8.529744,245.317207,9.105,-123.1528,0.332,-4.013,17.36,371.3,107.18,60.23,151.94,8.697,1370.93,0.9226,0.263,0.562
Cd4Co4Fe4Mn4Ni4,Cd,Co,Fe,Mn,Ni,5,1.772,0.134223694,155.8,0.030755195,13.38151058,415.79,415.79,499.822,239.9573596,239.9573596,215.8079464,14.5158,15.4679,15.486,5.321838,5.998353,9.097184,265.20772,8.536,-117.673253,0.213,-3.776,16.57,354.3,132.5,53.77,141.83,5.545,1372.93,0.874,0.321,0.406
Hf4Co4Mn4Fe4Ni4,Hf,Co,Mn,Fe,Ni,5,1.694,0.234827596,165.2,0.13181123,13.38151058,420.13,420.13,488.472,237.9746601,237.9746601,213.7290274,14.6262,15.4308,15.4459,5.722259,5.775287,7.631085,252.13368,10.719,-157.646124,0.05,-5.075,15.19,324.8,141.04,54.96,145.89,5.38,1202.68,0.8181,0.328,0.39
Co4Fe4Mn4Ni4Ta4,Co,Fe,Mn,Ni,Ta,5,1.734,0.173274349,163.6,0.113934856,13.38151058,422.228,422.228,453.476,237.1242063,237.1242063,222.2936128,13.892,14.7887,14.8057,6.715007,6.860376,8.579574,246.48446,11.031,-164.952208,0.062,-5.439,16.44,351.5,151.08,65.61,171.82,6.887,1447.47,0.8885,0.31,0.434
Co4Fe4Mn4Ni4W4,Co,Fe,Mn,Ni,W,5,1.906,0.260507198,162.2,0.0981337,13.38151058,419.506,419.506,450.754,238.2412808,238.2412808,223.8651001,8.4143,9.159,9.1733,6.798642,6.786294,8.492303,236.253666,11.59,-168.70032,0.103,-5.417,19.19,410.4,251.47,90.36,241.61,6.962,2350.23,1.0573,0.34,0.359
Re4Co4Mn4Fe4Ni4,Re,Co,Mn,Fe,Ni,5,1.814,0.134848063,161.2,0.086795446,13.38151058,411.422,411.422,476.57,242.2506754,242.2506754,214.127711,9.341,10.2469,10.2645,5.667052,5.714751,7.231703,234.204153,11.759,-166.904302,0.087,-5.318,20.07,429.2,227.83,100.71,263,9.524,1801.14,1.1016,0.307,0.442
Co4Fe4Mn4Ni4Os4,Co,Fe,Mn,Ni,Os,5,1.874,0.207132808,160.6,0.079992463,13.38151058,410.89,410.89,473.796,242.550004,242.550004,214.600276,10.3611,11.536,11.559,4.407032,6.740387,8.808169,233.683153,11.898,-162.546817,0.07,-5.442,21.66,463.2,203.04,120.22,300.94,15.05,2160.98,1.1732,0.253,0.592
Co4Fe4Ir4Mn4Ni4,Co,Fe,Ir,Mn,Ni,5,1.874,0.207132808,159.6,0.068705515,13.38151058,432.982,432.982,464.23,233.9009181,233.9009181,217.3111102,10.7499,11.9064,11.9289,6.799081,6.787504,8.496318,237.762708,11.751,-154.209917,0.006,-5.306,21.11,451.4,193.2,114.03,285.68,14.442,2044.48,1.137,0.253,0.59
Pt4Co4Mn4Fe4Ni4,Pt,Co,Mn,Fe,Ni,5,1.89,0.233152311,159,0.062006327,13.38151058,434.686,434.686,465.934,233.5679398,233.5679398,216.7071028,8.0886,9.0035,9.0215,5.692234,5.677352,7.220097,233.32967,12.055,-141.389319,0.097,-4.854,21.64,462.6,260.6,120,312.03,11.282,2073.89,1.188,0.3,0.46
Au4Co4Mn4Fe4Ni4,Au,Co,Mn,Fe,Ni,5,1.942,0.325170724,158.4,0.05541189,13.38151058,437.766,437.766,469.014,233.0913331,233.0913331,215.7476947,10.0807,10.8982,10.9139,5.741052,5.713512,7.360071,241.414256,11.703,-126.228867,0.279,-4.17,18.39,393.2,208.54,85.65,225.93,7.818,1638.13,1.0029,0.319,0.411
Al4Co4Cr4Fe4Ni4,Al,Co,Cr,Fe,Ni,5,1.778,0.120565335,148.2,0.10900308,13.38151058,317.142,317.142,348.39,54.73526885,54.73526885,52.44011251,14.0142,15.6452,15.6772,4.44875,6.629298,8.685481,230.276875,7.282,-138.062628,-0.101,-4.696,21.94,469.1,150.18,73.79,189.53,8.612,1639.42,1.2019,0.289,0.491
Co4Cr4Fe4Ni4Sc4,Co,Cr,Fe,Ni,Sc,5,1.728,0.203312567,161.4,0.07852778,13.38151058,302.332,302.332,372.866,35.67101198,35.67101198,88.96622294,13.9575,14.853,14.87,5.37634,5.51862,9.350666,265.823147,6.757,-145.854907,0.01,-4.72,16.39,350.4,139.82,41.44,112.94,3.219,1243.84,0.8752,0.365,0.296
Co4Cr4Fe4Ni4Ti4,Co,Cr,Fe,Ni,Ti,5,1.764,0.141506184,159.8,0.062126026,13.38151058,295.168,295.168,361.11,32.68624139,32.68624139,69.54168103,10.5439,11.7262,11.7493,5.792169,5.727221,7.128055,236.453575,7.679,-152.911596,-0.025,-4.999,21.54,460.7,198.37,75.98,201.99,6.629,1635.26,1.1871,0.33,0.383
Co4Cr4Fe4Ni4V4,Co,Cr,Fe,Ni,V,5,1.782,0.115134704,158.8,0.052746578,13.38151058,296.752,296.752,328,32.83516128,32.83516128,45.89615452,10.7789,12.08,12.1056,4.357103,5.561302,9.823103,225.274977,8.15,-156.473672,0.027,-4.941,22.33,477.5,200.95,84.05,220.89,7.864,1927.67,1.2445,0.316,0.418
Co8Cr8Fe8Mn8Ni8,Co,Cr,Fe,Mn,Ni,5,1.766,0.138361844,156.8,0.038981395,13.38151058,414.402,414.402,445.65,240.6540925,240.6540925,227.134425,14.058,15.8842,15.9204,6.603224,6.609578,10.610093,440.785242,8.451,-310.873571,0.08,-4.579,23.14,494.8,155.14,93.6,233.41,12.873,1798.12,1.2748,0.249,0.603
Co4Cr4Cu4Fe4Ni4,Co,Cr,Cu,Fe,Ni,5,1.856,0.112534439,153.6,0.046693805,13.38151058,308.45,308.45,339.698,42.09155307,42.09155307,45.48549017,14.0959,15.6006,15.6299,4.363143,4.420657,12.078082,229.399729,8.368,-133.577988,0.12,-4.469,21.03,449.7,153.05,78.19,200.03,9.389,1617.72,1.1547,0.282,0.511
Co4Cr4Fe4Ni4Zn4,Co,Cr,Fe,Ni,Zn,5,1.786,0.11001818,153,0.051959757,13.38151058,289.45,289.45,366.336,34.64359739,34.64359739,77.89898962,13.4984,14.8583,14.8847,5.639548,5.643078,7.129565,226.89127,8.515,-124.142605,0.066,-4.043,20.45,437.2,157.88,73.63,190.57,8.102,1360.88,1.1255,0.298,0.466
Co4Cr4Fe4Ni4Y4,Co,Cr,Fe,Ni,Y,5,1.7,0.25510782,167,0.139045991,13.38151058,309.1,309.1,382.012,42.92249806,42.92249806,105.2380234,14.8079,15.231,15.2388,5.364156,5.54934,9.95245,282.278188,7.397,-145.257305,0.077,-4.677,10.98,234.9,128.53,20.87,57.64,0.998,1206.6,0.5741,0.423,0.162
Co4Cr4Fe4Ni4Zr4,Co,Cr,Fe,Ni,Zr,5,1.722,0.214233517,165.8,0.12607713,13.38151058,300.792,300.792,370.34,34.55311934,34.55311934,84.61772509,14.1402,15.0384,15.0555,6.07774,5.98982,7.2781,264.93038,7.94,-154.054067,0.055,-5.087,16.31,348.7,137.93,48.33,129.71,4.343,1178.94,0.8672,0.343,0.35
Co4Cr4Fe4Ni4Nb4,Co,Cr,Fe,Ni,Nb,5,1.776,0.123385575,164.2,0.108698229,13.38151058,302.16,302.16,333.408,35.5346597,35.5346597,44.19324446,12.014,13.0274,13.0469,5.829707,5.850498,7.282471,248.374999,8.514,-160.538433,0.069,-5.225,18.75,400.8,170.75,65.99,175.26,6.052,1461.42,1.0162,0.329,0.386
Co4Cr4Fe4Ni4Mo4,Co,Cr,Fe,Ni,Mo,5,1.888,0.161170717,162.6,0.091352741,13.38151058,299.092,299.092,330.34,33.60492309,33.60492309,44.84818168,10.5085,11.3845,11.4014,5.809123,5.68313,7.244175,239.127457,8.928,-162.041571,0.139,-5.011,18.64,398.5,204.42,66.42,179.11,5,1579.16,1.029,0.353,0.325
Co4Cr4Fe4Ni4Tc4,Co,Cr,Fe,Ni,Tc,5,1.836,0.092217135,161.2,0.076421159,13.38151058,290.852,290.852,355.16,33.81806346,33.81806346,60.82038638,9.516,10.6873,10.7104,5.739613,5.657322,7.16627,232.684918,9.26,-160.681543,0.089,-5.2,22.54,482,220.57,99.89,260.07,9.737,1810.9,1.2398,0.303,0.453
Co4Cr4Fe4Ni4Ru4,Co,Cr,Fe,Ni,Ru,5,1.896,0.174882818,160.2,0.066108376,13.38151058,290.27,290.27,353.03,34.13523165,34.13523165,57.97379235,10.048,11.1236,11.1446,5.712792,5.638743,7.214123,232.374624,9.334,-156.289006,0.086,-5.232,21.06,450.4,212.59,87.48,230.78,7.936,1997.74,1.1643,0.319,0.411
Co4Cr4Fe4Ni4Nb4,Co,Cr,Fe,Ni,Nb,5,1.776,0.123385575,164.2,0.108698229,13.38151058,302.16,302.16,333.408,35.5346597,35.5346597,44.19324446,13.3537,14.816,14.8446,5.710156,5.733306,7.253872,237.473289,9.185,-149.096591,0.069,-5.225,21.3,455.4,155.61,90.59,227.36,6.052,1461.42,1.0162,0.329,0.386
Co4Cr4Fe4Ni4Pd4,Co,Cr,Fe,Ni,Pd,5,1.896,0.174882818,158.4,0.049323295,13.38151058,313.966,313.966,345.214,49.78494897,49.78494897,49.30562021,13.4986,14.7141,14.7376,9.357293,8.976943,9.335601,246.729967,8.935,-140.103893,0.091,-4.55,19.36,413.9,150.84,74.05,190.66,8.633,1596.81,1.0393,0.289,0.491
Co4Cr4Fe4Ni4Ag4,Co,Cr,Fe,Ni,Ag,5,1.842,0.097036076,157.6,0.043333429,13.38151058,317.858,317.858,349.106,55.89044047,55.89044047,53.22602694,11.9744,12.978,12.9973,5.822631,5.82814,7.189803,243.958237,9.076,-125.157564,0.338,-4.055,18.69,399.6,173.29,68.99,182.55,6.467,1415.27,1.0166,0.324,0.398
Cd4Co4Cr4Fe4Ni4,Cd,Co,Cr,Fe,Ni,5,1.794,0.100915806,156.8,0.038981395,13.38151058,295.74,295.74,379.772,32.70471587,32.70471587,101.1890159,16.235,17.2508,17.2701,4.576113,6.961289,8.532465,265.320052,8.459,-118.416692,0.282,-3.755,16.19,346.1,119.19,51.06,133.61,5.676,1266.01,0.8519,0.313,0.428
Co4Cr4Fe4Hf4Ni4,Co,Cr,Fe,Hf,Ni,5,1.716,0.225264289,166.2,0.13040883,13.38151058,300.08,300.08,368.422,34.11798411,34.11798411,81.37019931,13.3669,13.9077,13.9178,5.915207,6.490037,7.85933,262.770573,10.211,-159.830815,0.047,-5.127,13.05,279.1,149.35,39.08,107,2.688,1351.44,0.6983,0.38,0.262
Co4Cr4Fe4Ni4Ta4,Co,Cr,Fe,Ni,Ta,5,1.756,0.154479772,164.6,0.113046934,13.38151058,302.178,302.178,333.426,35.54879767,35.54879767,44.19188731,10.5044,11.2759,11.2907,5.818497,5.83807,7.299664,247.950349,10.887,-167.400944,0.046,-5.504,17.52,374.5,197.01,73.39,195.68,6.276,1581.16,0.9507,0.334,0.373
Co4Cr4Fe4Ni4W4,Co,Cr,Fe,Ni,W,5,1.928,0.232671442,163.2,0.097839871,13.38151058,299.456,299.456,330.704,33.78140708,33.78140708,44.72698809,9.946,10.7582,10.7738,5.77684,5.758283,7.202363,239.577524,11.348,-170.365968,0.126,-5.443,18.45,394.5,213.12,83.05,220.16,7.206,1727.67,1.0106,0.328,0.39
Co4Cr4Fe4Ni4Re4,Co,Cr,Fe,Ni,Re,5,1.836,0.092217135,162.2,0.087049877,13.38151058,291.372,291.372,356.52,33.56630656,33.56630656,62.7217554,8.2499,9.2014,9.2201,5.736107,5.65853,7.158037,232.327007,11.77,-168.749013,0.101,-5.352,21.84,467,256.21,119.12,309.19,11.363,2162.34,1.2003,0.299,0.465
Co4Cr4Fe4Ni4Os4,Co,Cr,Fe,Ni,Os,5,1.896,0.174882818,161.6,0.080645221,13.38151058,290.84,290.84,353.746,33.82422859,33.82422859,58.91165474,9.8094,10.8309,10.8508,4.418589,5.728276,9.843422,235.378165,11.73,-164.373249,0.085,-5.475,20.78,444.3,215.13,108.83,279.06,11.733,2099.05,1.1324,0.284,0.506
Co4Cr4Fe4Ni4Ir4,Co,Cr,Fe,Ni,Ir,5,1.896,0.174882818,160.6,0.070181832,13.38151058,312.932,312.932,344.18,48.24419857,48.24419857,48.42134447,8.6261,9.6772,9.6979,5.721692,5.71078,7.146003,233.494216,11.882,-155.548238,0.046,-5.315,22.43,479.7,242.18,128.01,326.35,13.845,2073.12,1.2232,0.275,0.529
Co4Cr4Fe4Ni4Pt4,Co,Cr,Fe,Ni,Pt,5,1.912,0.203312567,160,0.064104407,13.38151058,314.636,314.636,345.884,50.803308,50.803308,49.91599768,8.0896,8.8718,8.8869,5.759266,5.755696,7.175407,237.845736,11.744,-144.423681,0.052,-4.948,20.04,428.5,259.87,100.89,267.82,8.223,1994.11,1.1009,0.328,0.388
Co4Cr4Fe4Ni4Au4,Co,Cr,Fe,Ni,Au,5,1.964,0.300705836,159.4,0.058259407,13.38151058,317.716,317.716,348.964,55.66031929,55.66031929,53.0680147,11.2984,12.0911,12.1062,5.897115,5.90134,7.238719,251.892025,11.139,-130.113667,0.191,-4.306,17.13,366.2,180.36,72.7,192.19,6.807,1442.03,0.9217,0.322,0.403
0,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
